if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[permissions]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[permissions]
GO

CREATE TABLE [dbo].[permissions] (
	[permission_id] [tinyint] NOT NULL ,
	[lang_prefix] [varchar] (3) NOT NULL CONSTRAINT [DF_permissions_lang_prefix] DEFAULT ('se'),
	[description] [varchar] (50) NOT NULL ,
	CONSTRAINT [PK_permissions] PRIMARY KEY  NONCLUSTERED 
	(
		[permission_id],
		[lang_prefix]
	)  ON [PRIMARY] 
) ON [PRIMARY]
GO


