if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[new_doc_permission_sets]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[new_doc_permission_sets]
GO

CREATE TABLE [dbo].[new_doc_permission_sets] (
	[meta_id] [int] NOT NULL ,
	[set_id] [int] NOT NULL ,
	[permission_id] [int] NOT NULL ,
	CONSTRAINT [PK_new_doc_permission_sets] PRIMARY KEY  NONCLUSTERED 
	(
		[meta_id],
		[set_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_new_doc_permission_sets_meta] FOREIGN KEY 
	(
		[meta_id]
	) REFERENCES [dbo].[meta] (
		[meta_id]
	),
	CONSTRAINT [FK_new_doc_permission_sets_permission_sets] FOREIGN KEY 
	(
		[set_id]
	) REFERENCES [dbo].[permission_sets] (
		[set_id]
	)
) ON [PRIMARY]
GO


