if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[text_docs]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[text_docs]
GO

CREATE TABLE [dbo].[text_docs] (
	[meta_id] [int] NOT NULL ,
	[template_id] [int] NOT NULL ,
	[group_id] [int] NOT NULL CONSTRAINT [DF_text_docs_group_id] DEFAULT (1),
	[sort_order] [int] NOT NULL ,
	[default_template_1] [int] NOT NULL CONSTRAINT [DF__text_docs__defau__336AA144] DEFAULT ((-1)),
	[default_template_2] [int] NOT NULL CONSTRAINT [DF__text_docs__defau__345EC57D] DEFAULT ((-1)),
	CONSTRAINT [PK_text_docs] PRIMARY KEY  NONCLUSTERED 
	(
		[meta_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_text_docs_meta] FOREIGN KEY 
	(
		[meta_id]
	) REFERENCES [dbo].[meta] (
		[meta_id]
	),
	CONSTRAINT [FK_text_docs_templates] FOREIGN KEY 
	(
		[template_id]
	) REFERENCES [dbo].[templates] (
		[template_id]
	)
) ON [PRIMARY]
GO


