if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[meta]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[meta]
GO

CREATE TABLE [dbo].[meta] (
	[meta_id] [int] IDENTITY (1, 1) NOT NULL ,
	[description] [varchar] (80) NOT NULL ,
	[doc_type] [int] NOT NULL ,
	[meta_headline] [varchar] (255) NOT NULL ,
	[meta_text] [varchar] (1000) NOT NULL ,
	[meta_image] [varchar] (255) NOT NULL ,
	[owner_id] [int] NOT NULL ,
	[permissions] [int] NOT NULL ,
	[shared] [int] NOT NULL ,
	[expand] [int] NOT NULL ,
	[show_meta] [int] NOT NULL ,
	[help_text_id] [int] NOT NULL ,
	[archive] [int] NOT NULL ,
	[status_id] [int] NOT NULL ,
	[lang_prefix] [varchar] (3) NOT NULL ,
	[classification] [varchar] (200) NOT NULL ,
	[date_created] [datetime] NOT NULL ,
	[date_modified] [datetime] NOT NULL ,
	[sort_position] [int] NOT NULL ,
	[menu_position] [int] NOT NULL ,
	[disable_search] [int] NOT NULL ,
	[target] [varchar] (10) NOT NULL ,
	[frame_name] [varchar] (20) NOT NULL ,
	[activate] [int] NOT NULL ,
	[activated_datetime] [datetime] NULL ,
	[archived_datetime] [datetime] NULL ,
	CONSTRAINT [PK_meta] PRIMARY KEY  NONCLUSTERED 
	(
		[meta_id]
	)  ON [PRIMARY] 
) ON [PRIMARY]
GO

 CREATE  UNIQUE  CLUSTERED  INDEX [meta_meta_id] ON [dbo].[meta]([meta_id], [show_meta], [activate]) ON [PRIMARY]
GO


