if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[templates_cref]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[templates_cref]
GO

CREATE TABLE [dbo].[templates_cref] (
	[group_id] [int] NOT NULL ,
	[template_id] [int] NOT NULL ,
	CONSTRAINT [PK_templates_cref] PRIMARY KEY  NONCLUSTERED 
	(
		[group_id],
		[template_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_templates_cref_templategroups] FOREIGN KEY 
	(
		[group_id]
	) REFERENCES [dbo].[templategroups] (
		[group_id]
	),
	CONSTRAINT [FK_templates_cref_templates] FOREIGN KEY 
	(
		[template_id]
	) REFERENCES [dbo].[templates] (
		[template_id]
	)
) ON [PRIMARY]
GO


