if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[meta_section]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[meta_section]
GO

CREATE TABLE [dbo].[meta_section] (
	[meta_id] [int] NOT NULL ,
	[section_id] [int] NOT NULL ,
	CONSTRAINT [PK_meta_section] PRIMARY KEY  CLUSTERED 
	(
		[meta_id],
		[section_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_meta_section_meta] FOREIGN KEY 
	(
		[meta_id]
	) REFERENCES [dbo].[meta] (
		[meta_id]
	),
	CONSTRAINT [FK_meta_section_section] FOREIGN KEY 
	(
		[section_id]
	) REFERENCES [dbo].[sections] (
		[section_id]
	)
) ON [PRIMARY]
GO


