if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[phones]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[phones]
GO

CREATE TABLE [dbo].[phones] (
	[phone_id] [int] NOT NULL ,
	[country_code] [varchar] (4) NOT NULL ,
	[area_code] [char] (8) NOT NULL ,
	[number] [char] (25) NOT NULL ,
	[user_id] [int] NOT NULL ,
	CONSTRAINT [PK_phones] PRIMARY KEY  NONCLUSTERED 
	(
		[phone_id],
		[user_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_phones_users] FOREIGN KEY 
	(
		[user_id]
	) REFERENCES [dbo].[users] (
		[user_id]
	)
) ON [PRIMARY]
GO


