if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[sys_data]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[sys_data]
GO

CREATE TABLE [dbo].[sys_data] (
	[sys_id] [tinyint] IDENTITY (1, 1) NOT NULL ,
	[type_id] [tinyint] NOT NULL ,
	[value] [varchar] (80) NULL ,
	CONSTRAINT [PK_sys_data] PRIMARY KEY  NONCLUSTERED 
	(
		[sys_id],
		[type_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_sys_data_sys_types] FOREIGN KEY 
	(
		[type_id]
	) REFERENCES [dbo].[sys_types] (
		[type_id]
	)
) ON [PRIMARY]
GO


