if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[meta_classification]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[meta_classification]
GO

CREATE TABLE [dbo].[meta_classification] (
	[meta_id] [int] NOT NULL ,
	[class_id] [int] NOT NULL ,
	CONSTRAINT [PK_meta_classification] PRIMARY KEY  NONCLUSTERED 
	(
		[meta_id],
		[class_id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_meta_classification_classification] FOREIGN KEY 
	(
		[class_id]
	) REFERENCES [dbo].[classification] (
		[class_id]
	),
	CONSTRAINT [FK_meta_classification_meta] FOREIGN KEY 
	(
		[meta_id]
	) REFERENCES [dbo].[meta] (
		[meta_id]
	)
) ON [PRIMARY]
GO


